Module	Section	Sample Name	Source
FastQC	all_sections	ERR10854476_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854476_1_fastqc.zip
FastQC	all_sections	ERR10854476_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854476_2_fastqc.zip
FastQC	all_sections	ERR10854480_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854480_1_fastqc.zip
FastQC	all_sections	ERR10854480_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854480_2_fastqc.zip
FastQC	all_sections	ERR10854483_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854483_1_fastqc.zip
FastQC	all_sections	ERR10854483_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854483_2_fastqc.zip
FastQC	all_sections	ERR10854484_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854484_1_fastqc.zip
FastQC	all_sections	ERR10854484_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854484_2_fastqc.zip
FastQC	all_sections	SRR8618098_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR8618098_1_fastqc.zip
FastQC	all_sections	SRR8618098_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR8618098_2_fastqc.zip
FastQC	all_sections	SRR8618099_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR8618099_1_fastqc.zip
FastQC	all_sections	SRR8618099_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR8618099_2_fastqc.zip
FastQC	all_sections	SRR9017260_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR9017260_1_fastqc.zip
FastQC	all_sections	SRR9017260_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR9017260_2_fastqc.zip
FastQC	all_sections	SRR10583096_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR10583096_1_fastqc.zip
FastQC	all_sections	SRR10583096_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR10583096_2_fastqc.zip
FastQC	all_sections	SRR11514880_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11514880_1_fastqc.zip
FastQC	all_sections	SRR11514880_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11514880_2_fastqc.zip
FastQC	all_sections	SRR11589174_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11589174_1_fastqc.zip
FastQC	all_sections	SRR11589174_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11589174_2_fastqc.zip
FastQC	all_sections	SRR11589267_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11589267_1_fastqc.zip
FastQC	all_sections	SRR11589267_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR11589267_2_fastqc.zip
FastQC	all_sections	SRR12905336_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905336_1_fastqc.zip
FastQC	all_sections	SRR12905336_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905336_2_fastqc.zip
FastQC	all_sections	SRR12905337_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905337_1_fastqc.zip
FastQC	all_sections	SRR12905337_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905337_2_fastqc.zip
FastQC	all_sections	SRR12905338_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905338_1_fastqc.zip
FastQC	all_sections	SRR12905338_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905338_2_fastqc.zip
FastQC	all_sections	SRR12905341_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905341_1_fastqc.zip
FastQC	all_sections	SRR12905341_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR12905341_2_fastqc.zip
FastQC	all_sections	SRR13327178_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327178_1_fastqc.zip
FastQC	all_sections	SRR13327178_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327178_2_fastqc.zip
FastQC	all_sections	SRR13327179_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327179_1_fastqc.zip
FastQC	all_sections	SRR13327179_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327179_2_fastqc.zip
FastQC	all_sections	SRR13327181_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327181_1_fastqc.zip
FastQC	all_sections	SRR13327181_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327181_2_fastqc.zip
FastQC	all_sections	SRR13327185_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327185_1_fastqc.zip
FastQC	all_sections	SRR13327185_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327185_2_fastqc.zip
FastQC	all_sections	SRR13327186_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327186_1_fastqc.zip
FastQC	all_sections	SRR13327186_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327186_2_fastqc.zip
FastQC	all_sections	SRR13327187_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327187_1_fastqc.zip
FastQC	all_sections	SRR13327187_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327187_2_fastqc.zip
FastQC	all_sections	SRR13327189_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327189_1_fastqc.zip
FastQC	all_sections	SRR13327189_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327189_2_fastqc.zip
FastQC	all_sections	SRR13327190_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327190_1_fastqc.zip
FastQC	all_sections	SRR13327190_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327190_2_fastqc.zip
FastQC	all_sections	SRR13327191_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327191_1_fastqc.zip
FastQC	all_sections	SRR13327191_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327191_2_fastqc.zip
FastQC	all_sections	SRR13327192_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327192_1_fastqc.zip
FastQC	all_sections	SRR13327192_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327192_2_fastqc.zip
FastQC	all_sections	SRR13327193_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327193_1_fastqc.zip
FastQC	all_sections	SRR13327193_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327193_2_fastqc.zip
FastQC	all_sections	SRR13327194_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327194_1_fastqc.zip
FastQC	all_sections	SRR13327194_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327194_2_fastqc.zip
FastQC	all_sections	SRR13327196_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327196_1_fastqc.zip
FastQC	all_sections	SRR13327196_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327196_2_fastqc.zip
FastQC	all_sections	SRR13327198_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327198_1_fastqc.zip
FastQC	all_sections	SRR13327198_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327198_2_fastqc.zip
FastQC	all_sections	SRR13327199_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327199_1_fastqc.zip
FastQC	all_sections	SRR13327199_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327199_2_fastqc.zip
FastQC	all_sections	SRR13327200_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327200_1_fastqc.zip
FastQC	all_sections	SRR13327200_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327200_2_fastqc.zip
FastQC	all_sections	SRR13327201_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327201_1_fastqc.zip
FastQC	all_sections	SRR13327201_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327201_2_fastqc.zip
FastQC	all_sections	SRR13327203_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327203_1_fastqc.zip
FastQC	all_sections	SRR13327203_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327203_2_fastqc.zip
FastQC	all_sections	SRR13327204_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327204_1_fastqc.zip
FastQC	all_sections	SRR13327204_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327204_2_fastqc.zip
FastQC	all_sections	SRR13327205_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327205_1_fastqc.zip
FastQC	all_sections	SRR13327205_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327205_2_fastqc.zip
FastQC	all_sections	SRR13327206_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327206_1_fastqc.zip
FastQC	all_sections	SRR13327206_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327206_2_fastqc.zip
FastQC	all_sections	SRR13327207_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327207_1_fastqc.zip
FastQC	all_sections	SRR13327207_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13327207_2_fastqc.zip
FastQC	all_sections	SRR13401434_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13401434_1_fastqc.zip
FastQC	all_sections	SRR13401434_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13401434_2_fastqc.zip
FastQC	all_sections	SRR13430624_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430624_1_fastqc.zip
FastQC	all_sections	SRR13430624_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430624_2_fastqc.zip
FastQC	all_sections	SRR13430625_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430625_1_fastqc.zip
FastQC	all_sections	SRR13430625_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430625_2_fastqc.zip
FastQC	all_sections	SRR13430626_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430626_1_fastqc.zip
FastQC	all_sections	SRR13430626_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430626_2_fastqc.zip
FastQC	all_sections	SRR13430627_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430627_1_fastqc.zip
FastQC	all_sections	SRR13430627_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR13430627_2_fastqc.zip
FastQC	all_sections	SRR14100602_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14100602_1_fastqc.zip
FastQC	all_sections	SRR14100602_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14100602_2_fastqc.zip
FastQC	all_sections	SRR14101519_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101519_1_fastqc.zip
FastQC	all_sections	SRR14101519_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101519_2_fastqc.zip
FastQC	all_sections	SRR14101547_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101547_1_fastqc.zip
FastQC	all_sections	SRR14101547_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101547_2_fastqc.zip
FastQC	all_sections	SRR14101709_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101709_1_fastqc.zip
FastQC	all_sections	SRR14101709_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101709_2_fastqc.zip
FastQC	all_sections	SRR14101949_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101949_1_fastqc.zip
FastQC	all_sections	SRR14101949_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14101949_2_fastqc.zip
FastQC	all_sections	SRR14102219_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102219_1_fastqc.zip
FastQC	all_sections	SRR14102219_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102219_2_fastqc.zip
FastQC	all_sections	SRR14102306_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102306_1_fastqc.zip
FastQC	all_sections	SRR14102306_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102306_2_fastqc.zip
FastQC	all_sections	SRR14102521_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102521_1_fastqc.zip
FastQC	all_sections	SRR14102521_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14102521_2_fastqc.zip
FastQC	all_sections	SRR14116705_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14116705_1_fastqc.zip
FastQC	all_sections	SRR14116705_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14116705_2_fastqc.zip
FastQC	all_sections	SRR14116736_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14116736_1_fastqc.zip
FastQC	all_sections	SRR14116736_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14116736_2_fastqc.zip
FastQC	all_sections	SRR14280111_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14280111_1_fastqc.zip
FastQC	all_sections	SRR14280111_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14280111_2_fastqc.zip
FastQC	all_sections	SRR14455652_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14455652_1_fastqc.zip
FastQC	all_sections	SRR14455652_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR14455652_2_fastqc.zip
FastQC	all_sections	SRR17931033_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931033_1_fastqc.zip
FastQC	all_sections	SRR17931033_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931033_2_fastqc.zip
FastQC	all_sections	SRR17931048_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931048_1_fastqc.zip
FastQC	all_sections	SRR17931048_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931048_2_fastqc.zip
FastQC	all_sections	SRR17931144_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931144_1_fastqc.zip
FastQC	all_sections	SRR17931144_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931144_2_fastqc.zip
FastQC	all_sections	SRR17931145_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931145_1_fastqc.zip
FastQC	all_sections	SRR17931145_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR17931145_2_fastqc.zip
FastQC	all_sections	SRR18114233_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR18114233_1_fastqc.zip
FastQC	all_sections	SRR18114233_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR18114233_2_fastqc.zip
FastQC	all_sections	SRR19107616_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR19107616_1_fastqc.zip
FastQC	all_sections	SRR19107616_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR19107616_2_fastqc.zip
FastQC	all_sections	SRR25445074_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445074_1_fastqc.zip
FastQC	all_sections	SRR25445074_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445074_2_fastqc.zip
FastQC	all_sections	SRR25445075_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445075_1_fastqc.zip
FastQC	all_sections	SRR25445075_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445075_2_fastqc.zip
FastQC	all_sections	SRR25445076_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445076_1_fastqc.zip
FastQC	all_sections	SRR25445076_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445076_2_fastqc.zip
FastQC	all_sections	SRR25445077_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445077_1_fastqc.zip
FastQC	all_sections	SRR25445077_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445077_2_fastqc.zip
FastQC	all_sections	SRR25445078_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445078_1_fastqc.zip
FastQC	all_sections	SRR25445078_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445078_2_fastqc.zip
FastQC	all_sections	SRR25445079_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445079_1_fastqc.zip
FastQC	all_sections	SRR25445079_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445079_2_fastqc.zip
FastQC	all_sections	SRR25445080_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445080_1_fastqc.zip
FastQC	all_sections	SRR25445080_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445080_2_fastqc.zip
FastQC	all_sections	SRR25445081_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445081_1_fastqc.zip
FastQC	all_sections	SRR25445081_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445081_2_fastqc.zip
FastQC	all_sections	SRR25445082_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445082_1_fastqc.zip
FastQC	all_sections	SRR25445082_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445082_2_fastqc.zip
FastQC	all_sections	SRR25445083_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445083_1_fastqc.zip
FastQC	all_sections	SRR25445083_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445083_2_fastqc.zip
FastQC	all_sections	SRR25445084_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445084_1_fastqc.zip
FastQC	all_sections	SRR25445084_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445084_2_fastqc.zip
FastQC	all_sections	SRR25445085_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445085_1_fastqc.zip
FastQC	all_sections	SRR25445085_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445085_2_fastqc.zip
FastQC	all_sections	SRR25445086_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445086_1_fastqc.zip
FastQC	all_sections	SRR25445086_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445086_2_fastqc.zip
FastQC	all_sections	SRR25445087_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445087_1_fastqc.zip
FastQC	all_sections	SRR25445087_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445087_2_fastqc.zip
FastQC	all_sections	SRR25445088_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445088_1_fastqc.zip
FastQC	all_sections	SRR25445088_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445088_2_fastqc.zip
FastQC	all_sections	SRR25445089_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445089_1_fastqc.zip
FastQC	all_sections	SRR25445089_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445089_2_fastqc.zip
FastQC	all_sections	SRR25445090_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445090_1_fastqc.zip
FastQC	all_sections	SRR25445090_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445090_2_fastqc.zip
FastQC	all_sections	SRR25445091_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445091_1_fastqc.zip
FastQC	all_sections	SRR25445091_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445091_2_fastqc.zip
FastQC	all_sections	SRR25445092_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445092_1_fastqc.zip
FastQC	all_sections	SRR25445092_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445092_2_fastqc.zip
FastQC	all_sections	SRR25445093_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445093_1_fastqc.zip
FastQC	all_sections	SRR25445093_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445093_2_fastqc.zip
FastQC	all_sections	SRR25445094_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445094_1_fastqc.zip
FastQC	all_sections	SRR25445094_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445094_2_fastqc.zip
FastQC	all_sections	SRR25445095_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445095_1_fastqc.zip
FastQC	all_sections	SRR25445095_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445095_2_fastqc.zip
FastQC	all_sections	SRR25445096_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445096_1_fastqc.zip
FastQC	all_sections	SRR25445096_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445096_2_fastqc.zip
FastQC	all_sections	SRR25445097_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445097_1_fastqc.zip
FastQC	all_sections	SRR25445097_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445097_2_fastqc.zip
FastQC	all_sections	SRR25445098_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445098_1_fastqc.zip
FastQC	all_sections	SRR25445098_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445098_2_fastqc.zip
FastQC	all_sections	SRR25445099_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445099_1_fastqc.zip
FastQC	all_sections	SRR25445099_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445099_2_fastqc.zip
FastQC	all_sections	SRR25445100_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445100_1_fastqc.zip
FastQC	all_sections	SRR25445100_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445100_2_fastqc.zip
FastQC	all_sections	SRR25445101_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445101_1_fastqc.zip
FastQC	all_sections	SRR25445101_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445101_2_fastqc.zip
FastQC	all_sections	SRR25445102_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445102_1_fastqc.zip
FastQC	all_sections	SRR25445102_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445102_2_fastqc.zip
FastQC	all_sections	SRR25445103_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445103_1_fastqc.zip
FastQC	all_sections	SRR25445103_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445103_2_fastqc.zip
FastQC	all_sections	SRR25445104_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445104_1_fastqc.zip
FastQC	all_sections	SRR25445104_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445104_2_fastqc.zip
FastQC	all_sections	SRR25445105_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445105_1_fastqc.zip
FastQC	all_sections	SRR25445105_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445105_2_fastqc.zip
FastQC	all_sections	SRR25445106_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445106_1_fastqc.zip
FastQC	all_sections	SRR25445106_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445106_2_fastqc.zip
FastQC	all_sections	SRR25445107_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445107_1_fastqc.zip
FastQC	all_sections	SRR25445107_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445107_2_fastqc.zip
FastQC	all_sections	SRR25445108_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445108_1_fastqc.zip
FastQC	all_sections	SRR25445108_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445108_2_fastqc.zip
FastQC	all_sections	SRR25445109_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445109_1_fastqc.zip
FastQC	all_sections	SRR25445109_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445109_2_fastqc.zip
FastQC	all_sections	SRR25445110_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445110_1_fastqc.zip
FastQC	all_sections	SRR25445110_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445110_2_fastqc.zip
FastQC	all_sections	SRR25445111_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445111_1_fastqc.zip
FastQC	all_sections	SRR25445111_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445111_2_fastqc.zip
FastQC	all_sections	SRR25445112_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445112_1_fastqc.zip
FastQC	all_sections	SRR25445112_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445112_2_fastqc.zip
FastQC	all_sections	SRR25445113_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445113_1_fastqc.zip
FastQC	all_sections	SRR25445113_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445113_2_fastqc.zip
FastQC	all_sections	SRR25445114_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445114_1_fastqc.zip
FastQC	all_sections	SRR25445114_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445114_2_fastqc.zip
FastQC	all_sections	SRR25445115_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445115_1_fastqc.zip
FastQC	all_sections	SRR25445115_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445115_2_fastqc.zip
FastQC	all_sections	SRR25445116_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445116_1_fastqc.zip
FastQC	all_sections	SRR25445116_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445116_2_fastqc.zip
FastQC	all_sections	SRR25445117_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445117_1_fastqc.zip
FastQC	all_sections	SRR25445117_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445117_2_fastqc.zip
FastQC	all_sections	SRR25445118_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445118_1_fastqc.zip
FastQC	all_sections	SRR25445118_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445118_2_fastqc.zip
FastQC	all_sections	SRR25445119_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445119_1_fastqc.zip
FastQC	all_sections	SRR25445119_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445119_2_fastqc.zip
FastQC	all_sections	SRR25445120_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445120_1_fastqc.zip
FastQC	all_sections	SRR25445120_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445120_2_fastqc.zip
FastQC	all_sections	SRR25445121_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445121_1_fastqc.zip
FastQC	all_sections	SRR25445121_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445121_2_fastqc.zip
FastQC	all_sections	SRR25445122_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445122_1_fastqc.zip
FastQC	all_sections	SRR25445122_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445122_2_fastqc.zip
FastQC	all_sections	SRR25445123_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445123_1_fastqc.zip
FastQC	all_sections	SRR25445123_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445123_2_fastqc.zip
FastQC	all_sections	SRR25445124_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445124_1_fastqc.zip
FastQC	all_sections	SRR25445124_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445124_2_fastqc.zip
FastQC	all_sections	SRR25445125_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445125_1_fastqc.zip
FastQC	all_sections	SRR25445125_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445125_2_fastqc.zip
FastQC	all_sections	SRR25445126_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445126_1_fastqc.zip
FastQC	all_sections	SRR25445126_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445126_2_fastqc.zip
FastQC	all_sections	SRR25445127_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445127_1_fastqc.zip
FastQC	all_sections	SRR25445127_2	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445127_2_fastqc.zip
FastQC	all_sections	SRR25445128_1	/home/mario/Project/fastq_372/fastqc_output_folder/SRR25445128_1_fastqc.zip
